date,model_category,environment,model_variant_id,position_goals,velocity_goals,goal_dist,distance_reward,goal_importance,eval/walltime,training/sps,training/walltime,training/entropy_loss,training/policy_loss,training/total_loss,training/v_loss,eval/episode_cumulative_final_goal_dist,eval/episode_cumulative_return,eval/episode_goal_dist,eval/episode_goals_reached,eval/episode_is_unhealthy,eval/episode_reward,eval/episode_weight,eval/avg_episode_length,eval/epoch_eval_time,eval/sps,low_level_modelpath,reward_type,task_information,reward_movement,action_repeat,eval/episode_obstacles_complete,eval/episode_task_complete,mid_level_modelpath,eval/episode_distance_to_end,eval/episode_maze_column,eval/episode_maze_row
08/23 12:40:14.312728,gaps,hma2,30,True,,relative,relative,continuous,431.4209771156311,22798.86628323793,3649.300688266754,-0.40595824,-0.004556085,-0.37992847,0.030585863,,,,,0.1016 ± 0.3021,-0.1016 ± 0.3021,,1413.0469 ± 287.4227,15.882795810699463,12088.551807148398,1.0,sparse,False,velocity,10.0,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/23 12:45:44.837296,gaps,hma2,31,True,,relative,relative,continuous,241.92554712295532,22947.973307857596,3759.267246723175,-0.39267188,-0.009874037,-0.09640272,0.30614316,,,,,0.8984 ± 0.3021,-0.8750 ± 0.4677,,651.5625 ± 428.1034,16.264389753341675,11804.931074069456,1.0,sparse,False,velocity,20.0,0.0703 ± 0.2557,0.0000 ± 0.0000,,,,
08/23 12:54:17.808479,gaps,hma2,32,True,,relative,relative,discrete,578.4236710071564,12883.525071975726,2960.4242808818817,-0.3407824,-0.0077789677,1683.064,1683.4126,,,,,1.0000 ± 0.0000,200.1916 ± 68.4623,,87.4922 ± 30.4436,18.59944772720337,10322.887153212763,2.0,dense,True,velocity,1.0,3.8594 ± 1.4563,0.0000 ± 0.0000,,,,
08/23 12:55:19.386646,gaps,hma2,33,True,,relative,relative,discrete,512.1802587509155,37966.62319237898,1801.691109418869,-0.2019333,-0.003878403,6127.544,6127.7495,,,,,1.0000 ± 0.0000,83.8197 ± 41.9192,,72.1094 ± 26.2024,11.4879469871521,16713.169047065516,2.0,dense,True,velocity,5.0,1.3828 ± 0.9852,0.0000 ± 0.0000,,,,
08/23 13:04:21.433576,gaps,hma2,34,True,,relative,relative,discrete,577.1130044460297,83987.85837732865,1606.1625249385834,-0.10520967,-0.006976492,8209.639,8209.75,,,,,1.0000 ± 0.0000,85.1609 ± 35.0237,,68.5938 ± 25.9728,13.313867092132568,14421.05427907243,2.0,dense,True,velocity,10.0,1.4141 ± 0.8152,0.0000 ± 0.0000,,,,
08/23 13:19:08.147650,gaps,hma2,35,True,,relative,relative,discrete,155.00591826438904,39352.906805811785,1537.8148856163025,-0.2854893,-0.0128855035,2080.891,2081.1895,,,,,1.0000 ± 0.0000,41.5293 ± 17.7866,,136.0938 ± 77.9045,12.943408012390137,14833.80573464169,2.0,dense,True,velocity,20.0,0.3828 ± 0.5172,0.0000 ± 0.0000,,,,
08/23 13:34:50.392995,gaps,hma2,36,True,,relative,relative,discrete,295.2252743244171,33667.273876888925,850.6672461032867,-0.23117831,-0.00017112859,1390.1694,1390.4008,,,,,1.0000 ± 0.0000,136.7429 ± 48.9831,,78.3750 ± 24.3670,12.176274538040161,15768.369824462208,2.0,dense,False,velocity,1.0,2.5391 ± 1.0376,0.0000 ± 0.0000,,,,
08/23 13:41:22.808129,gaps,hma2,37,True,,relative,relative,discrete,311.4638216495514,82881.22807179624,433.77912163734436,-0.23183496,-0.004030402,3971.898,3972.1338,,,,,1.0000 ± 0.0000,63.5161 ± 31.9806,,66.7188 ± 29.0839,13.365893363952637,14364.92083034401,2.0,dense,False,velocity,5.0,0.8594 ± 0.7679,0.0000 ± 0.0000,,,,
08/22 13:26:41.138055,gaps,hma2,38,True,,relative,relative,discrete,261.93002104759216,14577.296486502104,2944.128984451294,-0.30586994,-0.0077753128,33829.125,33829.44,,,,,0.7891 ± 0.4080,404.3553 ± 265.7957,,809.6094 ± 507.5006,17.489242792129517,10978.176830297281,2.0,dense,False,velocity,10.0,0.4141 ± 0.6191,0.0000 ± 0.0000,,,,
08/22 13:29:00.230499,gaps,hma2,39,True,,relative,relative,discrete,519.8365859985352,87953.00066099,2845.030324935913,-0.43436757,-0.0022167577,3.2486395e+23,3.2486395e+23,,,,,0.1797 ± 0.3839,113.8447 ± 86.1297,,1363.9062 ± 339.7982,13.199453830718994,14546.056409785668,2.0,dense,False,velocity,20.0,0.0391 ± 0.1937,0.0000 ± 0.0000,,,,
08/23 08:43:59.240323,gaps,hma2,4,True,,relative,relative,,798.081521987915,12995.708865575756,4165.146035194397,-0.29153743,-0.0042677964,2651.4338,2651.7295,,,,,1.0000 ± 0.0000,259.9045 ± 84.5026,,110.9297 ± 34.6388,18.724962949752808,10253.691850564363,0.0,dense,False,velocity,1.0,5.1953 ± 1.7812,0.0000 ± 0.0000,,,,
08/22 13:30:57.056019,gaps,hma2,40,True,,relative,relative,discrete,508.14160680770874,13008.028230854157,2551.649342775345,-0.45124742,-0.0038328995,-0.41648,0.03860031,,,,,0.1172 ± 0.3216,-0.1172 ± 0.3216,,1403.8281 ± 297.5001,18.893418550491333,10162.268913214064,2.0,sparse,True,velocity,1.0,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/22 13:46:03.975205,gaps,hma2,41,True,,relative,relative,discrete,432.20084404945374,21905.15643276019,1882.2844414710999,-0.40017584,-0.006221993,-0.36743575,0.03896207,,,,,0.0312 ± 0.1740,-0.1562 ± 0.3840,,1475.8203 ± 139.4153,15.87149691581726,12097.157629073796,2.0,sparse,True,velocity,5.0,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/22 13:58:54.122534,gaps,hma2,42,True,,relative,relative,discrete,183.32881569862366,39525.033247624655,1113.3324098587036,-0.36981708,0.006396666,28344876.0,28344876.0,,,,,0.6406 ± 0.4798,-4.9219 ± 2.8135,,958.4375 ± 504.6741,11.299901008605957,16991.29929136314,2.0,sparse,True,velocity,10.0,0.1719 ± 0.3773,0.0000 ± 0.0000,,,,
08/22 14:00:37.159532,gaps,hma2,43,True,,relative,relative,discrete,52.73910856246948,13957.212951557893,469.54933071136475,-0.33028123,0.20405024,29.828709,29.95494,,,,,0.3203 ± 0.4666,-5.1953 ± 1.9286,,1297.1875 ± 371.1110,17.508611917495728,10966.032082083062,2.0,sparse,True,velocity,20.0,0.0234 ± 0.1513,0.0000 ± 0.0000,,,,
08/22 14:03:33.174568,gaps,hma2,44,True,,relative,relative,discrete,253.89950442314148,19459.08099719729,914.6666960716248,-0.44238728,0.008723315,178.3107,178.74435,,,,,1.0000 ± 0.0000,-0.9922 ± 0.0880,,364.5625 ± 198.5164,16.559937477111816,11594.24667305485,2.0,sparse,False,velocity,1.0,0.0078 ± 0.0880,0.0000 ± 0.0000,,,,
08/22 14:26:24.208768,gaps,hma2,45,True,,relative,relative,discrete,687.0002584457397,21937.697631445495,3066.3045477867126,-0.42932314,-0.005659114,-0.4145791,0.020403188,,,,,0.0312 ± 0.1740,-0.1328 ± 0.3394,,1477.8906 ± 130.4958,16.022074460983276,11983.466964128498,2.0,sparse,False,velocity,5.0,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/22 14:26:27.669173,gaps,hma2,46,True,,relative,relative,discrete,509.17261505126953,38726.034141829325,3490.689656496048,-0.41974095,-0.00680154,-0.40748417,0.019058302,,,,,0.0000 ± 0.0000,-0.0547 ± 0.2274,,1500.0000 ± 0.0000,11.560474634170532,16608.31463030809,2.0,sparse,False,velocity,10.0,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/22 14:26:24.260145,gaps,hma2,47,True,,relative,relative,discrete,304.7672562599182,22947.686727793516,4909.53401517868,-0.372406,-0.0048097214,51920220000.0,51920220000.0,,,,,0.3438 ± 0.4750,-4.9531 ± 2.7239,,1195.0000 ± 478.6439,15.782509565353394,12165.365666654727,2.0,sparse,False,velocity,20.0,0.0859 ± 0.4151,0.0000 ± 0.0000,,,,
08/23 08:46:15.486183,gaps,hma2,5,True,,relative,relative,,687.6890833377838,22101.88697422545,3079.2413482666016,-0.2673695,-0.007914788,4900.491,4900.7666,,,,,1.0000 ± 0.0000,70.7219 ± 33.7540,,69.2969 ± 26.3297,15.695848941802979,12232.533627960936,0.0,dense,False,velocity,5.0,0.9922 ± 0.8431,0.0000 ± 0.0000,,,,
08/23 08:46:54.544387,gaps,hma2,6,True,,relative,relative,,680.9382665157318,22543.36333543121,6014.674473762512,-0.2581524,-0.008338752,6185.885,6186.1514,,,,,1.0000 ± 0.0000,57.7248 ± 23.9097,,69.3750 ± 25.1790,15.633054494857788,12281.668951077663,0.0,dense,False,velocity,10.0,0.6406 ± 0.7042,0.0000 ± 0.0000,,,,
08/23 09:16:43.300523,gaps,hma2,7,True,,relative,relative,,570.123025894165,39194.72659570026,6882.901090145111,-0.25655314,-0.006564956,14209.791,14210.055,,,,,1.0000 ± 0.0000,75.3419 ± 37.2528,,76.2500 ± 28.1458,12.947683572769165,14828.907342453404,0.0,dense,False,velocity,20.0,1.0625 ± 0.8817,0.0000 ± 0.0000,,,,
08/23 09:14:12.629369,gaps,hma2,8,True,,relative,relative,,596.2285287380219,74541.8118720156,743.7940411567688,-0.39138967,-0.007402152,-0.39879048,1.3392934e-06,,,,,0.0000 ± 0.0000,0.0000 ± 0.0000,,1500.0000 ± 0.0000,13.817371129989624,13895.552069472724,0.0,sparse,True,velocity,1.0,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/23 09:32:43.478114,gaps,hma2,9,True,,relative,relative,,687.6665921211243,21940.888165039825,3079.6791501045227,-0.3777197,-0.0013238702,-0.36328074,0.01576283,,,,,0.0938 ± 0.2915,-0.0938 ± 0.2915,,1435.6250 ± 225.8301,15.862578868865967,12103.958731253028,0.0,sparse,True,velocity,5.0,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/12 05:40:24.381629,gaps,hma3,1,,,,,,1368.0025401115417,26846.94126615128,12336.835565567017,-0.110495836,0.00025223062,4411.6694,4411.7803,,,,,1.0000 ± 0.0000,108.3569 ± 46.9108,,97.1094 ± 66.1928,13.178328037261963,14569.374768720016,,dense,True,velocity,2.0,0.5469 ± 0.6478,0.0000 ± 0.0000,/nfs/nhome/live/aoomerjee/MSc-Thesis/hct/training/hyperparam_sweeps/hma/mid_level/runs/33,56.5918 ± 2.3445,,
08/12 05:40:24.382387,gaps,hma3,2,,,,,,1354.840059518814,27144.624979475968,12201.168846845627,-0.12649676,-0.0047739698,2028.8618,2028.9932,,,,,1.0000 ± 0.0000,83.8654 ± 20.4073,,159.1406 ± 85.6138,13.078056573867798,14681.080397193644,,dense,True,velocity,3.0,0.0859 ± 0.2803,0.0000 ± 0.0000,/nfs/nhome/live/aoomerjee/MSc-Thesis/hct/training/hyperparam_sweeps/hma/mid_level/runs/33,57.7996 ± 1.0154,,
08/12 05:40:24.378467,gaps,hma3,3,,,,,,1346.7807083129883,27431.955554903772,24128.795869350433,-0.11723653,-0.0041879434,2193.6257,2193.747,,,,,0.9688 ± 0.1740,75.2411 ± 25.3464,,399.3750 ± 311.1765,13.04624319076538,14716.880345746184,,dense,False,velocity,1.0,0.0703 ± 0.2557,0.0000 ± 0.0000,/nfs/nhome/live/aoomerjee/MSc-Thesis/hct/training/hyperparam_sweeps/hma/mid_level/runs/33,58.2111 ± 1.2711,,
08/12 05:40:24.380562,gaps,hma3,4,,,,,,1354.888669013977,27500.208644615228,60133.92314505577,-0.11622392,-0.004743911,4323.2427,4323.3633,,,,,0.8828 ± 0.3216,67.0365 ± 32.8821,,767.9688 ± 397.6854,13.067689418792725,14692.727524108708,,dense,False,velocity,2.0,0.1016 ± 0.3021,0.0000 ± 0.0000,/nfs/nhome/live/aoomerjee/MSc-Thesis/hct/training/hyperparam_sweeps/hma/mid_level/runs/33,58.6314 ± 1.6491,,
08/12 05:40:24.382546,gaps,hma3,5,,,,,,1453.0885171890259,23209.57372890237,14286.744240045547,-0.14638399,-0.04255576,577.31464,577.5036,,,,,1.0000 ± 0.0000,110.0659 ± 48.9560,,85.9922 ± 52.5301,14.029332637786865,13685.611779056662,,dense,False,velocity,3.0,0.5547 ± 0.6350,0.0000 ± 0.0000,/nfs/nhome/live/aoomerjee/MSc-Thesis/hct/training/hyperparam_sweeps/hma/mid_level/runs/33,56.5022 ± 2.4465,,
08/12 05:40:24.382090,gaps,hma3,6,,,,,,1347.6534209251404,26782.104992633354,12420.289546251297,-0.1362842,-0.013269376,3162.7378,3162.8872,,,,,1.0000 ± 0.0000,94.3094 ± 31.2253,,96.7578 ± 56.3838,13.01272177696228,14754.791756165629,,sparse,True,velocity,1.0,0.2266 ± 0.4876,0.0000 ± 0.0000,/nfs/nhome/live/aoomerjee/MSc-Thesis/hct/training/hyperparam_sweeps/hma/mid_level/runs/33,57.2799 ± 1.5667,,
08/21 20:40:29.481780,hma,low_level,0,True,,relative,relative,,478.50639367103577,114265.70318151845,1454.7623491287231,-0.017260836,-0.005258903,2873.807,2873.8296,370.64642333984375,3256.63671875,4.9257 ± 1.4010,0.0000 ± 0.0000,0.0156 ± 0.1240,2653.7869 ± 227.7758,12078.0,1986.2812 ± 108.9415,10.557793855667114,24247.489911217268,,,,,,,,,,,
08/21 20:40:29.920750,hma,low_level,1,True,,relative,relative,continuous,484.8834693431854,107011.93654441273,1550.916136264801,-0.0039350037,-0.008500358,890.50903,890.52155,0.0,0.0,2.6097 ± 1.6251,0.0000 ± 0.0000,0.0000 ± 0.0000,1233.1487 ± 125.7524,12160.0,2000.0000 ± 0.0000,10.57345724105835,24211.569987337054,,,,,,,,,,,
08/21 20:40:25.967968,hma,low_level,2,True,,relative,relative,discrete,401.2034363746643,73495.61205261816,2221.3902196884155,0.025291473,-0.00848406,524.7003,524.6836,18884.87890625,285002.625,2.8756 ± 2.5779,0.0041 ± 0.0049,0.0859 ± 0.2803,2226.4971 ± 508.0632,12210.0,1307.1719 ± 284.7018,8.872769832611084,28852.32062023006,,,,,,,,,,,
08/22 00:38:35.304793,hurdles,flat,0,,,,,,422.5111172199249,55770.547035768184,993.0149054527283,0.020471903,-0.0037577334,600.3618,600.34515,,,,,0.6016 ± 0.4896,716.6682 ± 223.6666,,809.5938 ± 319.0789,9.550136089324951,20104.42554997889,,dense,True,,,7.6562 ± 2.5107,0.3906 ± 0.4879,,,,
08/22 00:38:35.310798,hurdles,flat,1,,,,,,427.4827952384949,56136.11759078605,988.8975987434387,0.0056265583,-0.004053582,1217.1567,1217.1553,,,,,0.2344 ± 0.4236,823.0215 ± 196.3700,,513.6953 ± 141.6052,9.620142459869385,19958.12440417923,,dense,False,,,8.9688 ± 2.2218,0.7656 ± 0.4236,,,,
08/22 00:38:36.326975,hurdles,flat,2,,,,,,524.4413366317749,108603.15436091527,513.1053187847137,-0.034072522,-0.003656246,0.024005234,0.061734002,,,,,0.5469 ± 0.4978,6.1328 ± 2.8950,,1014.3750 ± 482.3933,12.09514570236206,15874.137007089077,,sparse,True,,,6.8203 ± 2.6588,0.1328 ± 0.3394,,,,
08/22 00:38:53.741794,hurdles,flat,3,,,,,,569.0751321315765,21804.887436309826,2483.9221951961517,0.0067979624,-0.012357786,0.06682837,0.07238819,,,,,0.0234 ± 0.1513,-0.0156 ± 0.1761,,1499.3516 ± 5.8197,13.104593276977539,14651.35131948812,,sparse,False,,,0.0078 ± 0.0880,0.0000 ± 0.0000,,,,
08/23 04:33:32.937767,hurdles,hma2,0,True,,relative,relative,,438.6070954799652,56187.73513135455,992.3705167770386,-0.29578793,-0.0074487487,343.77823,344.08148,,,,,0.5547 ± 0.4970,469.3493 ± 185.8369,,959.0547 ± 549.9153,9.885050535202026,19423.269442706594,0.0,dense,True,velocity,1.0,4.9062 ± 1.8432,0.0000 ± 0.0000,,,,
08/23 04:33:33.272323,hurdles,hma2,1,True,,relative,relative,,524.4590091705322,69087.33570935123,1004.1636669635773,-0.28530508,-0.007761609,657.8843,658.17737,,,,,0.6172 ± 0.4861,119.4777 ± 57.3747,,985.2344 ± 529.3587,11.945347309112549,16073.20365256623,0.0,dense,True,velocity,5.0,1.3516 ± 0.6446,0.0000 ± 0.0000,,,,
08/23 04:57:55.741097,hurdles,hma2,10,True,,relative,relative,,435.82183814048767,70314.1863092305,1946.5737845897675,-0.37062427,-0.005899022,-0.2765041,0.10001917,,,,,0.1250 ± 0.3307,0.8281 ± 0.4859,,1380.0000 ± 342.3243,9.828160047531128,19535.701400002246,0.0,sparse,True,velocity,10.0,0.9531 ± 0.2114,0.0000 ± 0.0000,,,,
